id,fecha,producto,cantidad,precio_unitario
681,2024-10-08,Webcam,1,60.79
682,2024-10-09,Monitor,5,301.53
683,2024-10-10,Auriculares,1,68.2
684,2024-10-10,Auriculares,5,80.99
685,2024-10-10,Notebook,3,795.49
686,2024-10-10,Notebook,5,928.45
687,2024-10-11,Disco SSD,3,119.44
688,2024-10-11,Teclado,5,45.58
689,2024-10-12,Webcam,2,58.61
690,2024-10-12,Mouse,3,25.0
691,2024-10-12,Notebook,2,781.61
692,2024-10-12,Mouse,5,24.2
693,2024-10-13,Webcam,3,54.36
694,2024-10-13,Pendrive,3,14.97
695,2024-10-13,Disco SSD,5,108.5
696,2024-10-13,Disco SSD,5,100.89
697,2024-10-14,Monitor,1,333.64
698,2024-10-14,Auriculares,2,69.81
699,2024-10-14,Disco SSD,1,105.97
700,2024-10-15,Notebook,4,925.3
701,2024-10-16,Auriculares,1,69.03
702,2024-10-16,Teclado,5,44.38
703,2024-10-16,Disco SSD,1,101.27
704,2024-10-17,Mouse,3,25.48
705,2024-10-17,Disco SSD,4,99.27
706,2024-10-17,Disco SSD,5,116.14
707,2024-10-18,Teclado,2,46.67
708,2024-10-18,Teclado,3,42.92
709,2024-10-19,Teclado,4,41.07
710,2024-10-19,Auriculares,4,73.82
711,2024-10-19,Mouse,2,24.31
712,2024-10-19,Pendrive,2,15.28
713,2024-10-20,Mouse,1,23.18
714,2024-10-20,Disco SSD,5,106.31
715,2024-10-20,Disco SSD,3,116.69
716,2024-10-20,Pendrive,5,14.5
717,2024-10-21,Auriculares,2,72.31
718,2024-10-21,Pendrive,4,14.44
719,2024-10-22,Auriculares,4,78.52
720,2024-10-22,Monitor,3,308.86
721,2024-10-22,Disco SSD,5,107.03
722,2024-10-23,Teclado,5,46.64
723,2024-10-23,Notebook,4,927.01
724,2024-10-24,Pendrive,1,15.89
725,2024-10-24,Disco SSD,2,113.81
726,2024-10-25,Monitor,2,304.17
727,2024-10-25,Disco SSD,1,116.36
728,2024-10-25,Pendrive,4,16.47
729,2024-10-26,Disco SSD,3,110.96
730,2024-10-26,Mouse,2,23.05
731,2024-10-26,Webcam,5,56.0
732,2024-10-26,Notebook,4,860.75
733,2024-10-27,Disco SSD,1,101.33
734,2024-10-27,Auriculares,5,70.83
735,2024-10-27,Monitor,4,316.53
736,2024-10-28,Teclado,1,43.6
737,2024-10-28,Pendrive,4,13.81
738,2024-10-28,Mouse,2,23.08
739,2024-10-28,Webcam,4,57.74
740,2024-10-29,Pendrive,1,14.54
741,2024-10-29,Pendrive,4,15.67
742,2024-10-30,Mouse,1,24.0
743,2024-10-30,Notebook,1,909.36
744,2024-10-30,Teclado,2,48.87
745,2024-10-31,Teclado,4,43.48
746,2024-10-31,Pendrive,4,14.2
747,2024-11-01,Teclado,4,46.26
748,2024-11-01,Disco SSD,5,99.64
749,2024-11-02,Pendrive,4,15.28
750,2024-11-02,Notebook,2,884.81
751,2024-11-03,Mouse,5,25.39
752,2024-11-03,Teclado,2,43.79
753,2024-11-03,Pendrive,4,13.84
754,2024-11-04,Disco SSD,5,112.45
755,2024-11-04,Mouse,4,24.24
756,2024-11-04,Teclado,3,47.82
757,2024-11-05,Teclado,2,43.32
758,2024-11-06,Mouse,2,23.42
759,2024-11-06,Disco SSD,2,108.2
760,2024-11-06,Disco SSD,4,108.31
761,2024-11-07,Teclado,2,44.91
762,2024-11-07,Teclado,4,43.33
763,2024-11-08,Webcam,4,65.42
764,2024-11-09,Monitor,5,340.17
765,2024-11-09,Pendrive,4,14.73
766,2024-11-10,Pendrive,1,14.97
767,2024-11-10,Notebook,2,900.3
768,2024-11-10,Auriculares,2,67.99
769,2024-11-10,Auriculares,4,70.02
770,2024-11-11,Mouse,3,25.36
771,2024-11-11,Webcam,1,60.5
772,2024-11-11,Pendrive,4,15.14
773,2024-11-11,Mouse,2,26.18
774,2024-11-12,Notebook,3,841.45
775,2024-11-12,Mouse,1,24.7
776,2024-11-12,Monitor,5,301.43
777,2024-11-13,Disco SSD,2,102.65
778,2024-11-13,Monitor,1,340.07
779,2024-11-13,Webcam,5,60.39
780,2024-11-14,Webcam,3,65.75
781,2024-11-14,Auriculares,5,76.09
782,2024-11-15,Teclado,4,49.16
783,2024-11-16,Auriculares,2,80.51
784,2024-11-17,Monitor,3,297.36
785,2024-11-17,Monitor,4,336.73
786,2024-11-18,Teclado,3,45.7
787,2024-11-18,Disco SSD,1,107.25
788,2024-11-18,Mouse,3,24.51
789,2024-11-18,Webcam,4,59.46
790,2024-11-19,Notebook,1,912.71
791,2024-11-19,Pendrive,3,15.4
792,2024-11-19,Mouse,4,26.48
793,2024-11-20,Disco SSD,4,117.15
794,2024-11-20,Auriculares,3,72.34
795,2024-11-21,Teclado,4,45.6
796,2024-11-21,Webcam,1,64.73
797,2024-11-21,Notebook,4,781.93
798,2024-11-22,Mouse,2,27.15
799,2024-11-23,Pendrive,4,13.5
800,2024-11-23,Monitor,2,351.72
801,2024-11-23,Auriculares,3,69.88
802,2024-11-23,Mouse,3,25.77
803,2024-11-24,Webcam,2,61.97
804,2024-11-25,Disco SSD,2,112.76
805,2024-11-26,Mouse,1,26.02
806,2024-11-26,Monitor,2,318.52
807,2024-11-26,Monitor,4,321.24
808,2024-11-26,Notebook,3,766.37
809,2024-11-27,Disco SSD,4,114.27
810,2024-11-28,Monitor,1,312.52
811,2024-11-29,Webcam,3,58.41
812,2024-11-30,Disco SSD,2,116.02
813,2024-11-30,Teclado,5,41.12
814,2024-12-01,Teclado,2,44.46
815,2024-12-02,Disco SSD,4,112.55
816,2024-12-02,Monitor,1,293.55
817,2024-12-03,Mouse,4,25.45
818,2024-12-03,Webcam,3,65.56
819,2024-12-04,Monitor,1,305.73
820,2024-12-04,Monitor,5,323.42
821,2024-12-05,Notebook,3,909.14
822,2024-12-05,Monitor,5,321.14
823,2024-12-05,Monitor,3,335.86
824,2024-12-06,Monitor,1,319.67
825,2024-12-07,Pendrive,1,15.41
826,2024-12-07,Notebook,3,932.77
827,2024-12-08,Disco SSD,5,117.94
828,2024-12-08,Disco SSD,2,107.04
829,2024-12-09,Mouse,1,22.58
830,2024-12-09,Notebook,1,809.57
831,2024-12-09,Notebook,4,926.28
832,2024-12-09,Auriculares,5,76.93
833,2024-12-10,Disco SSD,1,114.44
834,2024-12-10,Teclado,3,43.0
835,2024-12-10,Mouse,2,25.06
836,2024-12-10,Teclado,4,45.33
837,2024-12-11,Auriculares,2,77.98
838,2024-12-12,Monitor,4,293.52
839,2024-12-13,Pendrive,1,15.34
840,2024-12-14,Teclado,2,41.57
841,2024-12-14,Notebook,3,792.85
842,2024-12-14,Auriculares,2,70.0
843,2024-12-15,Mouse,1,26.36
844,2024-12-15,Webcam,3,63.69
845,2024-12-15,Mouse,5,23.81
846,2024-12-16,Pendrive,3,14.87
847,2024-12-17,Pendrive,2,16.08
848,2024-12-18,Teclado,1,42.8
849,2024-12-18,Mouse,5,23.64
850,2024-12-18,Notebook,1,772.49
851,2024-12-19,Notebook,4,845.2
852,2024-12-19,Teclado,1,42.11
853,2024-12-20,Monitor,4,308.6
854,2024-12-20,Webcam,1,57.26
855,2024-12-20,Webcam,1,55.43
856,2024-12-20,Teclado,5,42.51
857,2024-12-21,Disco SSD,4,100.52
858,2024-12-22,Auriculares,5,72.41
859,2024-12-22,Pendrive,2,13.52
860,2024-12-22,Auriculares,3,75.96
861,2024-12-23,Pendrive,4,14.6
862,2024-12-23,Monitor,5,334.88
863,2024-12-24,Teclado,4,40.56
864,2024-12-24,Notebook,3,804.61
865,2024-12-25,Webcam,4,54.02
866,2024-12-26,Mouse,2,23.53
867,2024-12-26,Disco SSD,1,109.82
868,2024-12-26,Teclado,1,46.9
869,2024-12-27,Monitor,5,345.43
870,2024-12-28,Webcam,1,59.5
871,2024-12-28,Mouse,4,25.03
872,2024-12-28,Mouse,1,25.46
873,2024-12-28,Disco SSD,2,113.57
874,2024-12-29,Auriculares,3,71.41
875,2024-12-29,Disco SSD,3,114.42
876,2024-12-30,Pendrive,1,14.32
877,2024-12-30,Monitor,5,296.71
878,2024-12-30,Mouse,2,23.28
